Time,Learning rate,Train loss,Validation loss,MAE_free_energy
231.15145635604858,0.0001,6514391.122153847,4386026.692615384,1644.7620961538462
462.20293641090393,0.0001,3497368.243846154,2403748.156307692,1198.6452908653846
693.7686779499054,0.0001,1114226.3800384616,539438.063923077,514.5309158653846
925.1559326648712,0.0001,513225.4825,453197.54638461536,465.34907632211537
1157.1731324195862,0.0001,438841.2806923077,386941.11478846153,427.2239543269231
1388.7395722866058,0.0001,375739.96671153844,328935.4521442308,396.70860576923076
1619.7910375595093,0.0001,318492.04463461536,275953.8655192308,366.09195673076925
1850.6988277435303,0.0001,264762.1826346154,225988.32022115384,339.1083957331731
2083.0471453666687,0.0001,212401.84109615383,178197.7081201923,310.08225
2314.6700196266174,0.0001,162472.87395192307,135428.09286538462,280.08446454326923
2545.983824491501,0.0001,120150.648,101520.65962980769,251.75678936298078
2777.684953927994,0.0001,93432.28001923076,83484.04055288462,230.41538221153846
3009.4394686222076,0.0001,79545.18483173077,73762.62091826923,217.9816953125
3241.043907403946,0.0001,71577.022875,71225.96920673076,215.338296875
3472.871008872986,0.0001,66213.68612259615,62768.991798076924,203.16939573317308
3704.9534723758698,0.0001,61596.79023798077,59424.98466346154,198.67985426682694
3937.9336354732513,0.0001,57972.16226682693,56182.47475,194.0879813701923
4170.937480211258,0.0001,55004.652216346156,53371.77322355769,190.0310333533654
4404.100907802582,0.0001,52407.54629807692,50847.78466105769,186.40577103365385
4636.715089559555,0.0001,50167.63999278846,49426.78677884615,184.44794140625
4869.041282176971,0.0001,48105.69189182692,47161.480596153844,181.22488822115383
5102.130440235138,0.0001,46573.160923076925,46726.72689423077,180.5995985576923
5335.621963024139,0.0001,45242.02827644231,44354.44481971154,177.45885877403848
5567.978402376175,0.0001,43647.517310096155,44030.158545673075,176.8132091346154
5800.894207954407,0.0001,42272.12878125,43544.72945673077,176.1947481971154
6033.467462062836,0.0001,41194.56604326923,40520.47734615384,172.64370943509616
6266.503861665726,0.0001,40189.2826875,39716.38834615384,171.6912890625
6499.234389781952,0.0001,39496.84614182692,40727.68498798077,172.69209705528846
6732.599615573883,0.0001,38945.185829326925,38169.292211538464,170.0518876201923
6966.3084852695465,0.0001,37740.87615625,37704.2049375,169.4143359375
7199.151708602905,0.0001,37214.68914663461,37316.321927884615,169.12870552884615
7431.494367361069,0.0001,36832.01820673077,36433.72183173077,168.195671875
7664.214260101318,0.0001,36165.460786057694,36076.88637740385,168.02201622596155
7896.559036493301,0.0001,35691.678752403845,35371.88168028846,167.3541658653846
8129.000055074692,0.0001,35163.812413461535,36447.708903846156,168.15781911057692
8361.599823951721,0.0001,34789.3055625,34891.07038701923,166.85430709134616
8595.204511404037,0.0001,34452.15268269231,34272.20934375,166.64488040865385
8827.787511587143,0.0001,34149.20094471154,34320.00455048077,166.67621364182693
9060.950311422348,0.0001,33891.50111298077,33711.58998798077,166.19700420673078
9295.110577821732,0.0001,33532.39808173077,33782.28127644231,166.2382872596154
9528.916058301926,0.0001,33358.09215985577,34644.41023557692,166.71636778846153
9761.609290838242,0.0001,33279.14472355769,33227.49358894231,165.79099459134616
9994.732043743134,0.0001,32946.284044471155,32772.51804086538,165.6300730168269
10227.752267122269,0.0001,32467.348751201924,32716.506771634617,165.77525450721154
10460.341313123703,0.0001,32510.55130769231,33203.63691586538,165.53117638221153
10693.834114074707,0.0001,32426.877905048077,32139.808463942307,165.49126322115384
10926.285031557083,0.0001,31937.86471514423,32235.700629807692,165.24958323317307
11159.431928873062,0.0001,31803.05086298077,31811.41060096154,165.30766646634615
11393.394304990768,0.0001,31799.026266826924,31631.979016826925,165.20486838942307
11625.885970592499,0.0001,31447.768631009614,32454.26722596154,165.59573076923076
11859.480731010437,0.0001,31370.423752403847,32046.175370192308,164.9876905048077
12092.14536356926,0.0001,31222.204388221155,31355.091790865386,164.86036778846153
12325.919538974762,0.0001,31221.430385817308,31394.807063701923,164.9306114783654
12558.568454742432,0.0001,31076.55812139423,31015.811921875,164.77416616586538
12791.92278122902,0.0001,30821.453170673078,31402.28546394231,164.96217007211538
13024.89876961708,0.0001,30957.41113341346,32281.272292067308,165.4186015625
13258.044771671295,0.0001,30757.43997716346,30735.013540865384,164.64579957932693
13491.532975912094,0.0001,30582.53800360577,30549.75406971154,164.76803936298077
13724.003089666367,0.0001,30579.623092548078,30509.662497596153,164.6168203125
13956.830528020859,0.0001,30490.773216346155,30528.080810096155,164.86688341346155
14191.242070436478,0.0001,30259.829481971155,30483.562995192307,164.50811778846153
14424.658976316452,0.0001,30277.036463942306,30375.49812860577,164.72046995192306
14657.933449268341,0.0001,30015.886734375,30194.732540865385,164.68453455528845
14890.165888547897,0.0001,30107.54750360577,30190.338912259616,164.35534164663463
15123.729728221893,0.0001,30035.58704206731,31766.213540865385,164.26064242788462
15356.980605125427,0.0001,30036.699753605768,30639.994743990384,164.76370492788462
15589.31233549118,0.0001,29804.238676682693,29784.462747596153,164.49701171875
15821.777688026428,0.0001,29910.420265625,29837.156752403847,164.24926021634616
16055.697740793228,0.0001,29773.04748076923,30069.010462740385,164.57853695913462
16288.037157773972,0.0001,29682.95985216346,30361.898639423078,164.63912169471155
16520.61632680893,0.0001,29629.626457932693,29872.852609375,164.53155108173078
16754.03763127327,0.0001,29538.895651442308,29447.289091346152,164.2980880408654
16986.56694841385,0.0001,29476.912304086538,29390.95544951923,164.33971634615384
17219.658991098404,0.0001,29411.922217548075,30197.23967548077,164.02747235576922
17453.17172408104,0.0001,29351.1253125,29404.634837740385,164.10294981971154
17685.58874106407,0.0001,29377.787844951923,29500.005366586538,164.16259915865385
17919.270228624344,0.0001,29206.676679086537,29134.744563701923,164.2300186298077
18152.497752189636,0.0001,29187.190639423075,29629.879375,164.49458052884614
18385.40731883049,0.0001,29141.880024038463,29438.606905048076,164.02575841346155
18618.044556856155,0.0001,29193.73633293269,29374.451902644232,164.40631310096154
18849.70116686821,0.0001,29018.864853365383,29066.875811298076,164.0928614783654
19082.090869426727,0.0001,29013.059231971154,29014.71513221154,164.15909314903845
19314.70271873474,0.0001,29228.18262139423,29065.048685096153,164.0560643028846
19546.556934833527,0.0001,28832.067516826923,28857.77761418269,164.0455985576923
19779.240693092346,0.0001,28913.56169591346,29032.206682692307,164.28356580528848
20012.329480409622,0.0001,28814.533298076924,28759.497064903848,164.07986268028847
20244.71014881134,0.0001,28782.199790865383,28831.684225961537,164.13681129807694
20477.455229997635,0.0001,28847.756881009616,29016.357075721153,163.94987860576924
20709.601343631744,0.0001,28809.986217548078,28700.522171875,164.14864483173076
20942.056226730347,0.0001,28757.563775240385,28629.547247596154,164.05872295673078
21174.532128810883,0.0001,29049.370733173077,28641.34322355769,164.03067608173077
21407.069628477097,0.0001,28805.374342548075,28770.92290625,164.00937259615384
21639.109475135803,0.0001,29165.778346153846,28592.44321875,163.93833443509615
21872.52613735199,0.0001,28668.346180288463,28615.345151442307,163.92098497596155
22104.68155813217,0.0001,28759.051842548077,28509.75123557692,164.05412289663462
22337.971086025238,0.0001,28579.454908653846,28743.571021634616,164.18884525240384
22570.636580705643,0.0001,28583.297907451924,28515.709980769232,163.96505318509617
22803.238555669785,0.0001,28611.289116586537,28678.486532451923,163.95154086538463
23036.540236711502,0.0001,28448.432637019232,28370.475373798075,164.0052881610577
23269.102519512177,0.0001,28714.064414663462,28859.171560096154,164.22963972355768
23501.825259923935,0.0001,28432.63031129808,29020.143120192308,164.25199399038462
23734.53820705414,0.0001,28324.38135096154,28451.513963942307,164.07383233173076
23967.599742412567,0.0001,28528.10579206731,29038.858685096155,163.77625721153845
24200.200231313705,0.0001,28464.779786057694,28633.579263221152,164.07989453125
24432.76193666458,0.0001,28471.064954326925,28650.36375360577,164.08195552884615
24664.917571544647,0.0001,28318.717061298077,28321.398235576922,163.91077163461537
24898.13077187538,0.0001,28710.335205528845,28462.5343125,164.1468623798077
25130.4942111969,0.0001,28395.080390625,28336.98963701923,163.96441646634617
25363.265551805496,0.0001,28460.01063221154,28508.704611778845,164.19503064903847
25596.21641087532,0.0001,28560.13122956731,28216.236485576923,163.99050360576922
25828.910887241364,0.0001,28556.699870192308,28159.177377403845,163.8987274639423
26062.401024341583,0.0001,28228.045007211538,28496.885459134617,163.88578335336538
26294.712283611298,0.0001,28283.122794471154,28133.424533653848,163.98538731971155
26526.796139717102,0.0001,28225.61546875,28165.581693509615,163.94000060096153
26759.84027147293,0.0001,28113.149352163462,28218.442349759614,163.8116778846154
26992.061470270157,0.0001,28279.104546875,29779.273268028846,163.70458233173076
27225.722713708878,0.0001,28515.49446394231,28092.169288461537,163.995125
27459.026329517365,0.0001,28276.32322596154,28114.049501201924,163.89859555288461
27691.542333126068,0.0001,28162.108401442307,28102.859903846154,163.96448737980768
27924.56462907791,0.0001,28020.655129807692,28506.71821394231,163.72177493990384
28157.704446792603,0.0001,28197.79357451923,28411.203299278844,163.73872716346153
28390.4457154274,0.0001,28190.55940745192,28024.061655048077,163.90077764423077
28622.93038582802,0.0001,28121.776490384615,28052.68533293269,163.89029266826924
28855.427839517593,0.0001,28181.991573317307,28022.646256009615,163.9439044471154
29087.790264368057,0.0001,28060.102576923076,27980.194072115384,163.90025510817307
29321.538611650467,0.0001,28238.203846153847,28016.62045793269,163.856234375
29554.887526273727,0.0001,27996.663631009615,28070.66755889423,164.03569561298076
29787.937982797623,0.0001,28131.083213942307,28278.623592548076,163.79802794471155
30020.41002702713,0.0001,28275.844313701924,28107.187564903845,164.02169140625
30252.946387529373,0.0001,28146.299807692307,27941.635155048076,163.96102463942307
30486.07221055031,0.0001,28040.851618990386,27953.40390625,163.9516971153846
30718.74868774414,0.0001,27956.61671514423,27968.829138221154,163.88146754807693
30951.38058423996,0.0001,28056.61552283654,28009.496304086537,163.97625751201923
31183.61356472969,0.0001,28028.838685096154,29485.008521634616,163.60892728365386
31415.72652745247,0.0001,28104.712344951924,28398.296493990383,164.05235036057692
31648.14387321472,0.0001,27947.167469951924,28572.657129807692,163.62740024038462
31881.324265003204,0.0001,28322.070823317306,28280.365139423076,163.76798016826922
32114.166910409927,0.0001,28476.249368990386,28151.51211298077,163.72087890625
32346.525374650955,0.0001,28047.036870192307,28228.14661778846,163.73537890625
32579.592908382416,0.0001,28174.19034375,27857.88437860577,163.8716316105769
32812.81357264519,0.0001,28035.17342908654,28059.519063701922,163.97141676682693
33046.61147022247,0.0001,28027.267844951923,27926.897603365385,163.81155408653845
33280.30788445473,0.0001,28005.32748918269,28090.738403846153,164.05879867788462
33512.650747299194,0.0001,27978.435461538462,28629.92161658654,163.71061478365385
33745.989554166794,0.0001,28059.654943509617,28098.22499639423,163.99569711538462
33979.2495598793,0.0001,28019.51827764423,28231.663951923078,163.95062379807692
34211.76106262207,0.0001,28062.035290865384,29122.910120192308,164.16986959134616
34444.48245072365,0.0001,28072.49500360577,27832.378822115385,163.85197536057692
34677.945474624634,0.0001,27858.356430288462,27846.159365384614,163.9472782451923
34910.7106757164,0.0001,27869.799179086538,27969.874063701922,164.02071033653846
35143.819294691086,0.0001,27952.19604206731,27860.367787259616,163.94271905048078
35375.97540092468,0.0001,27985.25087139423,28072.8275625,163.7279209735577
35608.93085670471,0.0001,27929.706727163462,27995.32806610577,163.94889663461538
35841.543446063995,0.0001,27865.651861778846,28641.16137019231,163.69782241586537
36074.50038385391,0.0001,28029.225283653846,27793.70969110577,163.89193449519232
36307.44482398033,0.0001,27970.91202283654,28299.839146634615,164.09633743990383
36539.80989408493,0.0001,28085.42132692308,28390.690481971153,163.6611081730769
36772.73676967621,0.0001,27890.438787259616,27830.78733533654,163.84492788461537
37005.67237854004,0.0001,27901.93090625,27761.62083533654,163.89883233173077
37238.296822071075,0.0001,27792.32064423077,27763.235405048075,163.9030655048077
37470.82186985016,0.0001,27921.266020432693,27860.325502403844,163.9838341346154
37703.88035225868,0.0001,27876.47250721154,27811.091834134615,163.83029837740384
37936.36506462097,0.0001,27960.430287259616,27811.20344831731,163.8443185096154
38169.43957448006,0.0001,27997.93971394231,27900.399457932694,163.93313731971153
38401.724511146545,0.0001,27790.207138221154,28154.49698798077,164.01580588942306
38635.03462719917,0.0001,27878.996330528847,27822.859688701923,163.83985396634614
38868.043441295624,0.0001,27891.569789663463,27835.636676682694,163.95682331730768
39100.65814495087,0.0001,27783.567477163462,27837.08999278846,163.77335757211537
39332.67329144478,0.0001,27879.14339903846,27879.88967908654,163.9871935096154
39564.44373202324,0.0001,27827.14230769231,27991.117311298076,163.80370853365383
39797.20122718811,0.0001,27889.930802884617,27811.539424278846,163.8680994591346
40028.98275184631,0.0001,27820.84946033654,28093.944448317307,164.07824278846155
40262.125281095505,0.0001,27994.469638221155,28396.888158653845,163.68308143028847
40494.30638933182,0.0001,28044.261515625,27752.87737980769,163.95759375
40727.24461507797,0.0001,28195.132131009614,27744.391920673075,163.93677373798076
40960.36470460892,0.0001,27791.51858293269,28244.255925480767,163.671
41193.65226984024,0.0001,27892.240462740385,27719.21415625,163.90251442307692
41426.633046627045,0.0001,27784.190760817306,27722.256170673078,163.8862608173077
41660.56202983856,0.0001,28230.74664182692,28728.724310096153,164.14646814903847
41892.76724052429,0.0001,27846.37458293269,27829.10909375,163.8136141826923
42125.81596517563,0.0001,27826.201908653846,27816.175801682693,163.93479987980768
42357.7392911911,0.0001,27749.089544471153,27799.355830528846,163.97730679086538
42589.81283950806,0.0001,27799.776747596155,28030.115757211537,164.00851021634617
42822.07760190964,0.0001,27771.634087740385,28523.896667067307,163.64550841346153
43054.38831138611,0.0001,27871.36875,28002.52109375,163.8018203125
43287.91256928444,0.0001,27724.265442307693,27728.137673076923,163.8183689903846
43520.595744371414,0.0001,27874.66585216346,27879.144360576924,163.7078915264423
43753.77518033981,0.0001,27973.154377403847,27818.399213942306,163.96365925480768
43987.8403031826,0.0001,27911.9940625,28482.22936658654,164.14176322115384
44221.03470516205,0.0001,27707.319997596154,27679.52203846154,163.91526802884616
44454.227575063705,0.0001,27810.352079326924,28350.34861418269,163.67293629807693
44686.634179353714,0.0001,27808.942384615384,28165.762224759615,164.02771814903846
44919.138682842255,0.0001,27850.35527283654,27685.508272836538,163.79122836538463
45151.35943651199,0.0001,27990.000525240386,28140.441296875,163.97248858173077
45383.37152314186,0.0001,27882.11487139423,27752.430462740384,163.97527103365385
45616.3823890686,0.0001,27849.79612860577,27680.866728365385,163.93592427884616
45848.014462947845,0.0001,27786.99972956731,28658.643950721154,163.66998137019232
46080.83563995361,0.0001,27761.147157451924,27673.50197596154,163.92083203125
46313.690661907196,0.0001,27751.345914663463,27724.39586658654,163.76925691105768
46546.75705742836,0.0001,27888.535713942307,27751.72680528846,163.98366195913462
46778.88699197769,0.0001,27671.79857331731,27845.617995192308,163.95987860576923
47011.058017492294,0.0001,27672.293445913463,27755.736919471154,163.8898155048077
47243.88158297539,0.0001,27683.546890625,27723.423460336537,163.95067337740386
47478.271275520325,0.0001,27683.692120192307,27687.45469110577,163.83819140625
47712.20127081871,0.0001,27881.208205528845,27676.876764423076,163.77862229567307
47944.666289806366,0.0001,27759.21701201923,27742.015772836538,163.76349789663462
48177.594962358475,0.0001,27695.414135817307,27801.757296875,163.87869861778847
48411.14896988869,0.0001,27722.489596153846,27794.37707932692,163.8160772235577
48644.14105319977,0.0001,27929.597042067307,28467.89294110577,164.11541045673076
48877.32355546951,0.0001,27743.788735576924,27778.597641826924,163.97733052884615
49110.35613298416,0.0001,27816.19878125,28070.564408653845,163.7238768028846
49342.75431442261,0.0001,27840.198025240385,27740.33430048077,163.97299338942307
49575.22569203377,0.0001,27885.67197716346,27824.857459134615,163.8849600360577
49808.27612686157,0.0001,27856.847822115385,27690.519052884614,163.94730048076923
50040.69194769859,0.0001,27936.137139423077,27679.73883533654,163.91329537259617
50272.72876858711,0.0001,27682.487650240386,27626.586766826924,163.81935576923078
50504.96687746048,0.0001,27735.876963942308,27671.949753605768,163.7478858173077
