Time,Learning rate,Train loss,Validation loss,MAE_free_energy
50738.01473784447,0.0001,27680.423985576923,27968.895042067306,163.83498016826923
50970.727689027786,0.0001,27775.087556490384,28068.769842548078,163.7330012019231
51203.615448474884,0.0001,27981.996971153847,29426.989445913463,163.55246454326922
51435.86219763756,0.0001,27940.203133413463,27618.684212740383,163.88829537259616
51669.69917678833,0.0001,27678.31085216346,27673.142870192307,163.8619296875
51902.27646446228,0.0001,27668.900943509616,27656.67855528846,163.8364951923077
52135.21281170845,0.0001,27885.155540865384,28495.18536778846,164.1184873798077
52367.43883776665,0.0001,27675.891454326924,27672.921878605768,163.86045252403846
52600.11662244797,0.0001,27694.427349759615,29339.87922235577,164.2292469951923
52832.660083055496,0.0001,27651.809520432693,27642.834760817306,163.8883566706731
53065.21885752678,0.0001,27824.815848557693,28024.551171875,163.70531370192307
53296.76475739479,0.0001,27780.355596153848,27636.163733173078,163.88892127403847
53529.695519924164,0.0001,27693.99308894231,27873.982221153845,164.02943479567307
53761.8088619709,0.0001,27860.700578125,27943.523920673077,163.67101953125
53994.279247522354,0.0001,27615.96739423077,27620.93980528846,163.90471334134617
54227.55935382843,0.0001,27637.727171875,27882.69537139423,163.99018269230768
54460.47183060646,0.0001,27780.692772836537,27616.42014783654,163.77591917067306
54693.22002863884,0.0001,27884.507455528845,28289.795901442307,163.5804969951923
54925.291898489,0.0001,27821.688411057694,27772.906360576922,163.96951682692307
55157.868052482605,0.0001,27689.85729326923,27682.613799278846,163.95686688701923
55392.07525777817,0.0001,27836.564643028847,28523.93873076923,163.7142596153846
55623.87806940079,0.0001,27795.6564375,28233.231135817306,163.6165850360577
55856.72697901726,0.0001,27697.023765625,27802.28444110577,163.67414813701924
56089.67805290222,0.0001,27796.014905048076,27681.54236778846,163.89283082932693
56322.47055697441,0.0001,27624.455717548077,27631.902228365383,163.90523978365385
56554.58356833458,0.0001,27631.70328846154,27637.653270432693,163.8049519230769
56787.688435554504,0.0001,27710.6228125,27571.279283653847,163.81671814903845
57020.088896512985,0.0001,27639.197730769232,27759.86077403846,163.74021454326922
57252.90859746933,0.0001,27731.028948317307,27796.254264423078,163.9460703125
57485.4788775444,0.0001,27853.81088701923,27965.66714783654,163.81001923076923
57718.6075963974,0.0001,27808.02437980769,27571.64721875,163.81045793269232
57952.068076610565,0.0001,27760.478635817308,27787.60152283654,163.74678786057692
58185.17510008812,0.0001,27732.955850961538,27954.611286057694,163.82489332932693
58418.66887664795,0.0001,27659.207015625,27722.465094951924,163.70984795673078
58651.29583454132,0.0001,27681.63331971154,27596.619748798075,163.85074368990385
58884.55783843994,0.0001,27670.712248798078,27564.92936418269,163.84606640625
59117.44217181206,0.0001,27705.06961778846,27956.257063701923,163.9726688701923
59349.938511133194,0.0001,27867.808438701923,28530.76866826923,163.54031099759615
59582.64906287193,0.0001,27779.537597355768,27583.205647836538,163.8586580528846
59814.52083539963,0.0001,27659.821447115384,28309.25854206731,163.71792427884614
60047.02365040779,0.0001,27743.51927043269,28317.28922355769,163.97482512019232
60279.24302339554,0.0001,27604.659790865386,27700.422533653847,163.93552163461538
60511.09755039215,0.0001,27629.588243990383,28676.34644471154,164.13928725961537
60742.97421455383,0.0001,27828.456948317307,27669.160368990386,163.9017178485577
60975.28845834732,0.0001,27688.87600721154,28725.242957932693,164.1782286658654
61208.573011636734,0.0001,27760.907784855768,27587.216143028847,163.83199368990384
61440.92551612854,0.0001,27727.05123076923,27739.485682692306,163.739953125
61674.10462260246,0.0001,28057.466481971154,27622.494068509615,163.93208443509616
61907.04354476929,0.0001,27719.726890625,27638.118948317308,163.85471694711538
62139.128247499466,0.0001,27892.404390625,29604.413129807694,164.2216102764423
62371.87125968933,0.0001,27758.12440985577,27847.550828125,163.96301412259615
62604.018560647964,0.0001,27900.672582932693,28131.71082331731,163.57199098557692
62837.832924842834,0.0001,27595.137871394232,27727.872217548076,163.6754891826923
63069.588287353516,0.0001,27714.578006009615,27961.05876081731,163.90000150240385
63301.86928343773,0.0001,27658.348275240383,27794.544466346153,163.71325240384616
63534.27283716202,0.0001,27611.986131009617,27596.482251201924,163.89878756009617
63766.30980229378,0.0001,27678.797201923076,27729.965283653844,163.97621724759617
63999.33649492264,0.0001,27556.341602163462,27709.975234375,163.69453966346154
64231.179790735245,0.0001,27668.453330528846,27620.724179086537,163.7538692908654
64464.14489006996,0.0001,27776.189027644232,28699.528022836537,163.65375841346153
64696.42868041992,0.0001,27782.15672355769,28358.246032451923,164.04651983173076
64929.59619259834,0.0001,27616.53601682692,27776.603138221155,163.70701592548076
65162.58159828186,5e-05,27514.270040865384,27538.66737860577,163.82624278846154
65395.28110051155,5e-05,27499.725415865385,27604.368900240384,163.74806219951924
65627.99664711952,5e-05,27459.179719951924,27672.34675,163.95390594951922
65860.21377205849,5e-05,27480.485864182694,27565.86554206731,163.8363125
66092.26075911522,5e-05,27464.960948317308,27546.628498798076,163.79451802884614
66324.08758568764,5e-05,27554.66392548077,27567.01844471154,163.892671875
66556.45004630089,5e-05,27520.237275240386,28102.13897716346,164.06214483173076
66788.91788196564,5e-05,27568.15405889423,27629.309614182694,163.85922085336537
67021.06398963928,5e-05,27527.35851923077,27796.92683894231,163.90744471153846
67254.77091050148,5e-05,27564.87383293269,27551.209402644232,163.8362109375
67487.44496107101,5e-05,27527.82158293269,27598.093098557692,163.74699669471153
67719.48105359077,5e-05,27507.19103485577,27610.248604567307,163.79933413461538
67952.17833399773,5e-05,27559.90971754808,27590.170189903845,163.86046364182693
68184.33785533905,5e-05,27475.915615384616,27681.787147836538,163.7234600360577
68416.3576040268,5e-05,27518.873967548076,27627.16017548077,163.92446995192307
68648.50687026978,5e-05,27460.38118389423,27659.758889423076,163.76281520432693
68881.23658323288,5e-05,27485.750432692308,27669.64936778846,163.73290564903846
69112.65621733665,5e-05,27510.590342548076,27701.752671875,163.81212379807693
69345.287702322,5e-05,27529.98881971154,27529.576578125,163.8271114783654
69577.28137636185,5e-05,27587.32690985577,27557.69860576923,163.88769801682693
69809.83163404465,5e-05,27486.696640625,27883.94742548077,163.6844356971154
70042.04694056511,5e-05,27479.548055288462,27543.023689903846,163.85024158653846
70273.90038514137,5e-05,27509.244971153847,27553.191745192307,163.86081370192306
70505.99079275131,5e-05,27555.82391346154,27535.212911057693,163.80171935096155
70738.40674805641,5e-05,27500.43498557692,27523.669379807692,163.80748377403847
70971.38546681404,5e-05,27550.403536057693,27949.09154206731,163.69198497596153
71203.97870731354,5e-05,27493.968331730768,27531.546447115386,163.79621935096154
71436.953312397,5e-05,27612.672140625,27553.000188701924,163.84752554086538
71670.11745452881,5e-05,27536.861870192308,27569.299975961538,163.85029567307691
71902.03003644943,5e-05,27495.371943509614,27685.360295673076,163.88039002403846
72134.30269098282,5e-05,27507.64615264423,27525.38264543269,163.84058022836538
72366.76375961304,5e-05,27587.418716346154,27550.68640264423,163.80296033653846
72599.31750273705,5e-05,27565.866844951925,27836.179669471156,163.93168930288462
72831.87439465523,5e-05,27627.21931129808,27709.710552884615,163.71786478365385
73064.6724832058,5e-05,27520.43246514423,27636.680193509615,163.71375420673078
73297.8509221077,5e-05,27572.99121033654,27608.40026923077,163.90838521634615
73530.36159157753,5e-05,27475.232560096152,27958.62919591346,164.00133533653846
73763.13315272331,5e-05,27599.00135216346,27549.801692307694,163.86908203125
73995.68872761726,5e-05,27490.847739182693,27548.67007091346,163.86103936298076
74227.90178132057,5e-05,27495.778275240384,28052.387524038462,164.00573197115384
74460.28603172302,5e-05,27530.841263221155,27534.132376201924,163.77694441105768
74693.54553580284,5e-05,27492.847790865384,27666.370080528846,163.93226532451922
74925.82195186615,5e-05,27528.75887139423,27667.756186298076,163.7129939903846
75157.49183344841,5e-05,27522.05492548077,27644.255064903846,163.73185126201923
75390.3596701622,5e-05,27653.06096153846,27628.982460336538,163.78911147836538
75623.43307614326,5e-05,27481.907710336538,27619.17794230769,163.77530588942307
75855.7427072525,5e-05,27543.684942307693,27538.205911057692,163.81322686298077
76088.77823853493,5e-05,27513.131816105768,27637.555372596154,163.86799158653847
76321.60740232468,5e-05,27452.85679206731,27591.977945913462,163.89449939903847
76553.87512254715,5e-05,27481.956960336538,27708.491754807692,163.68915865384616
76785.82739257812,5e-05,27553.144424278846,27565.898445913463,163.87730649038463
77018.35318207741,2.5e-05,27420.565151442308,27686.596594951923,163.89865114182692
77250.62224793434,2.5e-05,27481.056795673077,27516.64085096154,163.80721334134614
77483.60989022255,2.5e-05,27402.393515625,27519.075677884615,163.8446015625
77716.04443764687,2.5e-05,27459.46440985577,27507.805805288463,163.8273212139423
77949.02273130417,2.5e-05,27453.09733293269,27543.869591346152,163.88915564903846
78181.64765143394,2.5e-05,27436.834796875,27547.187943509616,163.8185829326923
78414.4186527729,2.5e-05,27422.185635817306,27560.400825721154,163.74409314903846
78647.47376680374,2.5e-05,27461.745212740385,27657.921525240385,163.92697896634616
78880.25885081291,2.5e-05,27457.474783653844,27759.151709134614,163.93323828125
79112.70812416077,2.5e-05,27448.559344951922,27530.471457932694,163.82928365384615
79344.48422288895,2.5e-05,27480.27165745192,27562.438849759616,163.81495072115385
79577.03051972389,2.5e-05,27420.130913461537,27680.05146394231,163.94966796875
79810.46616053581,2.5e-05,27444.86060096154,27554.656680288463,163.82444350961538
80043.07847213745,2.5e-05,27422.11207451923,27720.96038701923,163.69001983173078
80275.77804899216,2.5e-05,27410.76560216346,27515.494617788463,163.83571454326923
80508.35270118713,2.5e-05,27458.743010817307,27572.69586298077,163.8019435096154
80740.41911840439,2.5e-05,27457.273826923076,27547.695266826922,163.75061538461537
80972.64812397957,2.5e-05,27445.28411658654,27634.728004807694,163.74058834134615
81205.53333950043,2.5e-05,27514.707098557694,27518.735862980768,163.84598768028846
81438.82612419128,2.5e-05,27449.12362980769,27556.53690264423,163.84095252403847
81671.71979522705,2.5e-05,27449.641959134617,27532.81336658654,163.7752920673077
81905.46499729156,2.5e-05,27407.64352764423,27508.312832932694,163.80551111778846
82137.6769771576,2.5e-05,27452.237197115384,27511.67353485577,163.8489444110577
82370.07970237732,2.5e-05,27477.581049278848,27677.240039663462,163.95958954326923
82602.3855202198,2.5e-05,27511.633591346155,27564.02468629808,163.75974008413462
82835.10199642181,2.5e-05,27433.484073317308,27813.452389423077,163.98412379807692
83067.08514380455,2.5e-05,27466.71237019231,27505.811764423077,163.79365504807691
83300.45254921913,2.5e-05,27437.92672956731,27517.964846153845,163.82190655048078
83533.42987656593,2.5e-05,27452.53753125,27516.225231971155,163.80062740384616
83766.44306206703,2.5e-05,27426.491582932693,27521.759259615385,163.83326051682693
83998.9506509304,1.25e-05,27377.468759615385,27549.719632211538,163.86486177884615
84231.18193864822,1.25e-05,27404.77779326923,27540.877756009617,163.79093449519232
84464.08536458015,1.25e-05,27428.48631129808,27506.826109375,163.80270252403847
84695.9357740879,1.25e-05,27406.06035096154,27502.56213701923,163.80594320913463
84928.35558485985,1.25e-05,27408.276091346153,27504.609453125,163.80424849759615
85161.00665664673,1.25e-05,27416.830861778846,27519.492921875,163.81099639423076
85393.94078183174,1.25e-05,27380.397080528845,27542.87938701923,163.87400901442308
85626.13918375969,1.25e-05,27376.21843028846,27518.304418269232,163.84390504807692
85859.29799103737,1.25e-05,27399.84086658654,27524.19277043269,163.83634014423077
86091.44305062294,1.25e-05,27400.667454326922,27584.317592548075,163.70945432692307
86323.76554131508,1.25e-05,27431.18331610577,27524.37207451923,163.8656397235577
86556.96520996094,1.25e-05,27418.55722956731,27507.944442307693,163.8399939903846
86788.72241711617,1.25e-05,27379.951393028845,27555.742731971153,163.75063161057693
87020.67593216896,1.25e-05,27426.4218125,27528.781460336537,163.78072415865384
87252.95439195633,1.25e-05,27392.20957331731,27526.166834134616,163.86698257211538
87485.74704957008,1.25e-05,27384.537030048075,27544.158365384614,163.77834344951924
87718.97505021095,1.25e-05,27369.224092548076,27519.997424278845,163.84680889423078
87951.67088890076,1.25e-05,27381.59518269231,27527.876080528848,163.8735907451923
88184.04968428612,1.25e-05,27390.895768028848,27600.033004807694,163.91948677884616
88416.832747221,1.25e-05,27418.829915865386,27505.623759615384,163.79950030048076
88649.5154850483,1.25e-05,27392.850442307692,27531.479349759615,163.85877704326924
88881.8059425354,1.25e-05,27403.79384375,27500.84145673077,163.82710186298078
89114.57158637047,1.25e-05,27392.78965985577,27507.71621875,163.7922794471154
89347.62124562263,1.25e-05,27401.489834134616,27508.226134615386,163.83963131009617
89580.81638908386,1.25e-05,27419.96299519231,27581.841794471155,163.77300540865386
89813.9362347126,1.25e-05,27415.133579326925,27799.352439903847,163.64923497596155
90046.09416604042,1.25e-05,27415.121388221152,27504.03984855769,163.83498046875
90277.36711144447,1.25e-05,27410.464865384616,27547.345310096152,163.88655198317306
90509.61652088165,1.25e-05,27405.288075721153,27532.45911298077,163.78074879807693
90742.40550732613,1.25e-05,27378.704653846155,27532.202079326922,163.8654170673077
90976.08268785477,6.25e-06,27382.061483173078,27530.58552764423,163.87340144230768
91208.90282702446,6.25e-06,27384.247570913463,27503.850080528846,163.82568209134615
91441.92164325714,6.25e-06,27366.742717548077,27499.11412980769,163.82345733173076
91673.86751055717,6.25e-06,27380.202498798077,27502.920620192308,163.80514963942306
91907.16428661346,6.25e-06,27379.590676682692,27501.881989182693,163.83019260817306
92138.79454255104,6.25e-06,27371.88600721154,27526.05297716346,163.84108834134616
92371.22923564911,6.25e-06,27373.67875360577,27589.598057692307,163.89311328125
92603.7760694027,6.25e-06,27367.62001201923,27502.92953125,163.83963882211538
92835.97099304199,6.25e-06,27378.046140625,27510.020373798077,163.78544290865383
93068.09656834602,6.25e-06,27381.855294471156,27499.41298798077,163.83452884615386
93301.11150503159,6.25e-06,27362.74084014423,27500.200903846155,163.82283623798077
93533.69590353966,6.25e-06,27367.46753605769,27515.711888221154,163.86205889423076
93766.36324381828,6.25e-06,27373.90169591346,27513.076366586538,163.8291385216346
93998.5040678978,6.25e-06,27384.193748798076,27499.279188701923,163.8307716346154
94230.50514006615,6.25e-06,27418.83454326923,27520.442231971152,163.80462800480768
94462.89143872261,6.25e-06,27384.780174278847,27523.092990384615,163.85154837740384
94695.1919438839,6.25e-06,27363.477756009615,27497.456566105768,163.79831881009616
94927.83083486557,6.25e-06,27368.287747596154,27499.853298076923,163.8123497596154
95159.88468194008,6.25e-06,27382.726477163462,27509.51397956731,163.7814092548077
95392.14494681358,6.25e-06,27393.003492788463,27531.466212740386,163.8736971153846
95625.19921898842,6.25e-06,27391.89327043269,27499.641233173075,163.81359735576922
95858.1562242508,6.25e-06,27391.374286057693,27497.06305528846,163.82845462740386
96090.65494823456,6.25e-06,27370.137306490386,27511.819674278846,163.80784735576924
96322.36228847504,6.25e-06,27366.374563701924,27538.32076201923,163.88134495192307
96555.29973244667,6.25e-06,27386.42268389423,27526.836055288462,163.8699365985577
96787.21317529678,6.25e-06,27381.22863221154,27500.429259615386,163.81212620192306
97021.08340263367,6.25e-06,27381.813096153845,27496.723305288462,163.82868058894232
97253.8535335064,6.25e-06,27369.136984375,27521.12438221154,163.8411111778846
97486.40628194809,6.25e-06,27370.736373798078,27550.441766826923,163.8577235576923
97719.20491695404,3.125e-06,27357.350299278845,27510.683299278848,163.84434825721155
97952.2154109478,3.125e-06,27355.421169471152,27512.766770432692,163.77976953125
98184.42038869858,3.125e-06,27363.35476923077,27500.437295673077,163.8410646033654
98417.40064239502,3.125e-06,27357.71509855769,27500.819057692308,163.82361478365385
98649.89013314247,3.125e-06,27358.28134735577,27498.503147836538,163.83212920673077
98882.61224508286,3.125e-06,27364.668419471152,27549.722415865384,163.8774951923077
99114.80036830902,3.125e-06,27368.157947115385,27507.00208173077,163.8490763221154
99347.60868215561,3.125e-06,27358.55310456731,27497.369846153848,163.8187938701923
99579.84666895866,3.125e-06,27357.772637019232,27504.772478365383,163.84571304086538
99812.77955031395,3.125e-06,27360.37965625,27497.47699639423,163.81739603365384
100044.75413608551,3.125e-06,27357.283806490384,27503.390114182694,163.79848677884615
100277.51043462753,3.125e-06,27359.72002283654,27514.85538701923,163.85475420673077
100509.60400557518,3.125e-06,27363.901481971156,27505.587679086537,163.84256370192307
100742.32177209854,3.125e-06,27357.724382211538,27501.638518028845,163.80602403846154
100975.48567605019,3.125e-06,27365.053730769232,27498.38449278846,163.83247025240385
